android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getCnonce() -> getCnonce
    java.lang.String getA1() -> getA1
    java.lang.String getA2() -> getA2
    java.lang.String encode(byte[]) -> encode
    java.lang.String createCnonce() -> createCnonce
org.apache.http.impl.auth.DigestSchemeFactory -> org.apache.http.impl.auth.DigestSchemeFactory:
    org.apache.http.auth.AuthScheme newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.auth.GGSSchemeBase -> org.apache.http.impl.auth.GGSSchemeBase:
    org.apache.commons.logging.Log log -> log
    boolean stripPort -> stripPort
    org.apache.commons.codec.binary.Base64 base64codec -> base64codec
    org.apache.http.impl.auth.GGSSchemeBase$State state -> state
    byte[] token -> token
    org.ietf.jgss.GSSManager getManager() -> getManager
    byte[] generateGSSToken(byte[],org.ietf.jgss.Oid,java.lang.String) -> generateGSSToken
    byte[] generateToken(byte[],java.lang.String) -> generateToken
    boolean isComplete() -> isComplete
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest) -> authenticate
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> authenticate
    void parseChallenge(org.apache.http.util.CharArrayBuffer,int,int) -> parseChallenge
org.apache.http.impl.auth.GGSSchemeBase$1 -> org.apache.http.impl.auth.a:
    int[] $SwitchMap$org$apache$http$impl$auth$GGSSchemeBase$State -> a
org.apache.http.impl.auth.GGSSchemeBase$State -> org.apache.http.impl.auth.b:
    org.apache.http.impl.auth.GGSSchemeBase$State UNINITIATED -> a
    org.apache.http.impl.auth.GGSSchemeBase$State CHALLENGE_RECEIVED -> b
    org.apache.http.impl.auth.GGSSchemeBase$State TOKEN_GENERATED -> c
    org.apache.http.impl.auth.GGSSchemeBase$State FAILED -> d
    org.apache.http.impl.auth.GGSSchemeBase$State[] $VALUES -> e
    org.apache.http.impl.auth.GGSSchemeBase$State[] values() -> values
    org.apache.http.impl.auth.GGSSchemeBase$State valueOf(java.lang.String) -> valueOf
org.apache.http.impl.auth.HttpEntityDigester -> org.apache.http.impl.auth.c:
    java.security.MessageDigest digester -> a
    boolean closed -> b
    byte[] digest -> c
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    byte[] getDigest() -> a
org.apache.http.impl.auth.KerberosScheme -> org.apache.http.impl.auth.KerberosScheme:
    java.lang.String KERBEROS_OID -> KERBEROS_OID
    java.lang.String getSchemeName() -> getSchemeName
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> authenticate
    byte[] generateToken(byte[],java.lang.String) -> generateToken
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getRealm() -> getRealm
    boolean isConnectionBased() -> isConnectionBased
org.apache.http.impl.auth.KerberosSchemeFactory -> org.apache.http.impl.auth.KerberosSchemeFactory:
    boolean stripPort -> stripPort
    org.apache.http.auth.AuthScheme newInstance(org.apache.http.params.HttpParams) -> newInstance
    boolean isStripPort() -> isStripPort
org.apache.http.impl.auth.NTLMEngine -> org.apache.http.impl.auth.NTLMEngine:
    java.lang.String generateType1Msg(java.lang.String,java.lang.String) -> generateType1Msg
    java.lang.String generateType3Msg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> generateType3Msg
org.apache.http.impl.auth.NTLMEngineException -> org.apache.http.impl.auth.NTLMEngineException:
    long serialVersionUID -> serialVersionUID
org.apache.http.impl.auth.NTLMEngineImpl -> org.apache.http.impl.auth.d:
    java.security.SecureRandom RND_GEN -> a
    java.lang.String credentialCharset -> b
    byte[] SIGNATURE -> c
    java.lang.String getType1Message(java.lang.String,java.lang.String) -> a
    java.lang.String getType3Message(java.lang.String,java.lang.String,java.lang.String,java.lang.String,byte[],int,java.lang.String,byte[]) -> a
    java.lang.String stripDotSuffix(java.lang.String) -> c
    java.lang.String convertHost(java.lang.String) -> d
    java.lang.String convertDomain(java.lang.String) -> e
    int readULong(byte[],int) -> c
    int readUShort(byte[],int) -> d
    byte[] readSecurityBuffer(byte[],int) -> e
    byte[] makeRandomChallenge() -> d
    byte[] makeNTLM2RandomChallenge() -> e
    byte[] getLMResponse(java.lang.String,byte[]) -> a
    byte[] getNTLMResponse(java.lang.String,byte[]) -> b
    byte[] getNTLMv2Response(java.lang.String,java.lang.String,java.lang.String,byte[],byte[],byte[]) -> a
    byte[] getLMv2Response(java.lang.String,java.lang.String,java.lang.String,byte[],byte[]) -> a
    byte[] getNTLM2SessionResponse(java.lang.String,byte[],byte[]) -> a
    byte[] lmHash(java.lang.String) -> f
    byte[] ntlmHash(java.lang.String) -> g
    byte[] ntlmv2Hash(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] lmResponse(byte[],byte[]) -> a
    byte[] lmv2Response(byte[],byte[],byte[]) -> a
    byte[] createBlob(byte[],byte[]) -> b
    java.security.Key createDESKey(byte[],int) -> f
    void oddParity(byte[]) -> a
    void writeULong(byte[],int,int) -> a
    int F(int,int,int) -> a
    int G(int,int,int) -> b
    int H(int,int,int) -> c
    int rotintlft(int,int) -> a
    java.lang.String generateType1Msg(java.lang.String,java.lang.String) -> generateType1Msg
    java.lang.String generateType3Msg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> generateType3Msg
    byte[] access$000() -> a
    int access$200(byte[],int) -> a
    byte[] access$300(byte[],int) -> b
    java.lang.String access$400(java.lang.String) -> a
    java.lang.String access$500(java.lang.String) -> b
    byte[] access$600() -> b
    byte[] access$700() -> c
org.apache.http.impl.auth.NTLMEngineImpl$HMACMD5 -> org.apache.http.impl.auth.e:
    byte[] ipad -> a
    byte[] opad -> b
    java.security.MessageDigest md5 -> c
    byte[] getOutput() -> a
    void update(byte[]) -> a
org.apache.http.impl.auth.NTLMEngineImpl$MD4 -> org.apache.http.impl.auth.f:
    int A -> a
    int B -> b
    int C -> c
    int D -> d
    long count -> e
    byte[] dataBuffer -> f
    void update(byte[]) -> a
    byte[] getOutput() -> a
    void processBuffer() -> b
    void round1(int[]) -> a
    void round2(int[]) -> b
    void round3(int[]) -> c
org.apache.http.impl.auth.NTLMEngineImpl$NTLMMessage -> org.apache.http.impl.auth.g:
    byte[] messageContents -> a
    int currentOutputPosition -> b
    int getMessageLength() -> a
    void readBytes(byte[],int) -> a
    int readULong(int) -> a
    byte[] readSecurityBuffer(int) -> b
    void prepareResponse(int,int) -> a
    void addByte(byte) -> a
    void addBytes(byte[]) -> a
    void addUShort(int) -> c
    void addULong(int) -> d
    java.lang.String getResponse() -> b
org.apache.http.impl.auth.NTLMEngineImpl$Type1Message -> org.apache.http.impl.auth.h:
    byte[] hostBytes -> a
    byte[] domainBytes -> b
    java.lang.String getResponse() -> b
org.apache.http.impl.auth.NTLMEngineImpl$Type2Message -> org.apache.http.impl.auth.i:
    byte[] challenge -> a
    java.lang.String target -> b
    byte[] targetInfo -> c
    int flags -> d
    byte[] getChallenge() -> c
    java.lang.String getTarget() -> d
    byte[] getTargetInfo() -> e
    int getFlags() -> f
org.apache.http.impl.auth.NTLMEngineImpl$Type3Message -> org.apache.http.impl.auth.j:
    int type2Flags -> a
    byte[] domainBytes -> b
    byte[] hostBytes -> c
    byte[] userBytes -> d
    byte[] lmResp -> e
    byte[] ntResp -> f
    java.lang.String getResponse() -> b
org.apache.http.impl.auth.NTLMScheme -> org.apache.http.impl.auth.NTLMScheme:
    org.apache.http.impl.auth.NTLMEngine engine -> engine
    org.apache.http.impl.auth.NTLMScheme$State state -> state
    java.lang.String challenge -> challenge
    java.lang.String getSchemeName() -> getSchemeName
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getRealm() -> getRealm
    boolean isConnectionBased() -> isConnectionBased
    void parseChallenge(org.apache.http.util.CharArrayBuffer,int,int) -> parseChallenge
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest) -> authenticate
    boolean isComplete() -> isComplete
org.apache.http.impl.auth.NTLMScheme$State -> org.apache.http.impl.auth.k:
    org.apache.http.impl.auth.NTLMScheme$State UNINITIATED -> a
    org.apache.http.impl.auth.NTLMScheme$State CHALLENGE_RECEIVED -> b
    org.apache.http.impl.auth.NTLMScheme$State MSG_TYPE1_GENERATED -> c
    org.apache.http.impl.auth.NTLMScheme$State MSG_TYPE2_RECEVIED -> d
    org.apache.http.impl.auth.NTLMScheme$State MSG_TYPE3_GENERATED -> e
    org.apache.http.impl.auth.NTLMScheme$State FAILED -> f
    org.apache.http.impl.auth.NTLMScheme$State[] $VALUES -> g
    org.apache.http.impl.auth.NTLMScheme$State[] values() -> values
    org.apache.http.impl.auth.NTLMScheme$State valueOf(java.lang.String) -> valueOf
org.apache.http.impl.auth.NTLMSchemeFactory -> org.apache.http.impl.auth.NTLMSchemeFactory:
    org.apache.http.auth.AuthScheme newInstance(org.apache.http.params.HttpParams) -> newInstance
org.apache.http.impl.auth.NegotiateScheme -> org.apache.http.impl.auth.NegotiateScheme:
    org.apache.commons.logging.Log log -> log
    java.lang.String SPNEGO_OID -> SPNEGO_OID
    java.lang.String KERBEROS_OID -> KERBEROS_OID
    org.apache.http.impl.auth.SpnegoTokenGenerator spengoGenerator -> spengoGenerator
    java.lang.String getSchemeName() -> getSchemeName
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest) -> authenticate
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> authenticate
    byte[] generateToken(byte[],java.lang.String) -> generateToken
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getRealm() -> getRealm
    boolean isConnectionBased() -> isConnectionBased
org.apache.http.impl.auth.NegotiateSchemeFactory -> org.apache.http.impl.auth.NegotiateSchemeFactory:
    org.apache.http.impl.auth.SpnegoTokenGenerator spengoGenerator -> spengoGenerator
    boolean stripPort -> stripPort
    org.apache.http.auth.AuthScheme newInstance(org.apache.http.params.HttpParams) -> newInstance
    boolean isStripPort() -> isStripPort
    org.apache.http.impl.auth.SpnegoTokenGenerator getSpengoGenerator() -> getSpengoGenerator
org.apache.http.impl.auth.RFC2617Scheme -> org.apache.http.impl.auth.RFC2617Scheme:
    java.util.Map params -> params
    void parseChallenge(org.apache.http.util.CharArrayBuffer,int,int) -> parseChallenge
    java.util.Map getParameters() -> getParameters
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getRealm() -> getRealm
org.apache.http.impl.auth.SPNegoScheme -> org.apache.http.impl.auth.SPNegoScheme:
    java.lang.String SPNEGO_OID -> SPNEGO_OID
    java.lang.String getSchemeName() -> getSchemeName
    org.apache.http.Header authenticate(org.apache.http.auth.Credentials,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> authenticate
    byte[] generateToken(byte[],java.lang.String) -> generateToken
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getRealm() -> getRealm
    boolean isConnectionBased() -> isConnectionBased
org.apache.http.impl.auth.SPNegoSchemeFactory -> org.apache.http.impl.auth.SPNegoSchemeFactory:
    boolean stripPort -> stripPort
    org.apache.http.auth.AuthScheme newInstance(org.apache.http.params.HttpParams) -> newInstance
    boolean isStripPort() -> isStripPort
org.apache.http.impl.auth.SpnegoTokenGenerator -> org.apache.http.impl.auth.SpnegoTokenGenerator:
    byte[] generateSpnegoDERObject(byte[]) -> generateSpnegoDERObject
org.apache.http.impl.auth.UnsupportedDigestAlgorithmException -> org.apache.http.impl.auth.UnsupportedDigestAlgorithmException:
    long serialVersionUID -> serialVersionUID
org.apache.http.impl.client.AIMDBackoffManager -> org.apache.http.impl.client.AIMDBackoffManager:
    org.apache.http.pool.ConnPoolControl connPerRoute -> connPerRoute
    org.apache.http.impl.client.Clock clock -> clock
    java.util.Map lastRouteProbes -> lastRouteProbes
    java.util.Map lastRouteBackoffs -> lastRouteBackoffs
    long coolDown -> coolDown
    double backoffFactor -> backoffFactor
    int cap -> cap
    void backOff(org.apache.http.conn.routing.HttpRoute) -> backOff
    int getBackedOffPoolSize(int) -> getBackedOffPoolSize
    void probe(org.apache.http.conn.routing.HttpRoute) -> probe
    java.lang.Long getLastUpdate(java.util.Map,org.apache.http.conn.routing.HttpRoute) -> getLastUpdate
    void setBackoffFactor(double) -> setBackoffFactor
    void setCooldownMillis(long) -> setCooldownMillis
    void setPerHostConnectionCap(int) -> setPerHostConnectionCap
org.apache.http.impl.client.AbstractAuthenticationHandler -> org.apache.http.impl.client.AbstractAuthenticationHandler:
    org.apache.commons.logging.Log log -> log
    java.util.List DEFAULT_SCHEME_PRIORITY -> DEFAULT_SCHEME_PRIORITY
    java.util.Map parseChallenges(org.apache.http.Header[]) -> parseChallenges
    java.util.List getAuthPreferences() -> getAuthPreferences
    java.util.List getAuthPreferences(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getAuthPreferences
    org.apache.http.auth.AuthScheme selectScheme(java.util.Map,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> selectScheme
org.apache.http.impl.client.AbstractHttpClient -> org.apache.http.impl.client.AbstractHttpClient:
    org.apache.commons.logging.Log log -> log
    org.apache.http.params.HttpParams defaultParams -> defaultParams
    org.apache.http.protocol.HttpRequestExecutor requestExec -> requestExec
    org.apache.http.conn.ClientConnectionManager connManager -> connManager
    org.apache.http.ConnectionReuseStrategy reuseStrategy -> reuseStrategy
    org.apache.http.conn.ConnectionKeepAliveStrategy keepAliveStrategy -> keepAliveStrategy
    org.apache.http.cookie.CookieSpecRegistry supportedCookieSpecs -> supportedCookieSpecs
    org.apache.http.auth.AuthSchemeRegistry supportedAuthSchemes -> supportedAuthSchemes
    org.apache.http.protocol.BasicHttpProcessor mutableProcessor -> mutableProcessor
    org.apache.http.protocol.ImmutableHttpProcessor protocolProcessor -> protocolProcessor
    org.apache.http.client.HttpRequestRetryHandler retryHandler -> retryHandler
    org.apache.http.client.RedirectStrategy redirectStrategy -> redirectStrategy
